topology,k,n,nodes,traffic_pattern,injection_rate,num_vcs,avg_latency,avg_hops,throughput
torus_credit,2,2,4,bitrev,0.6,1,48.60,3.60,0.508
torus_credit,2,2,4,bitrev,0.6,2,38.88,3.60,0.564
torus_credit,2,2,4,bitrev,0.6,3,34.02,3.60,0.620
torus_credit,2,2,4,bitrev,0.7,1,75.60,3.60,0.573
torus_credit,2,2,4,bitrev,0.7,2,60.48,3.60,0.637
torus_credit,2,2,4,bitrev,0.7,3,52.92,3.60,0.701
torus_credit,2,2,4,bitrev,0.8,1,N/A,3.60,N/A
torus_credit,2,2,4,bitrev,0.8,2,77.76,3.60,0.680
torus_credit,2,2,4,bitrev,0.8,3,68.04,3.60,0.748
torus_credit,2,2,4,bitrev,0.9,1,N/A,3.60,N/A
torus_credit,2,2,4,bitrev,0.9,2,95.04,3.60,0.510
torus_credit,2,2,4,bitrev,0.9,3,83.16,3.60,0.561
torus_credit,2,2,4,bitrev,1.0,1,N/A,3.60,N/A
torus_credit,2,2,4,bitrev,1.0,2,112.32,3.60,0.340
torus_credit,2,2,4,bitrev,1.0,3,98.28,3.60,0.374
torus_credit,2,2,4,shuffle,0.1,1,22.68,2.88,0.090
torus_credit,2,2,4,shuffle,0.1,2,18.14,2.88,0.100
torus_credit,2,2,4,shuffle,0.1,3,15.88,2.88,0.110
torus_credit,2,2,4,shuffle,0.2,1,23.76,2.88,0.180
torus_credit,2,2,4,shuffle,0.2,2,19.01,2.88,0.200
torus_credit,2,2,4,shuffle,0.2,3,16.63,2.88,0.220
torus_credit,2,2,4,shuffle,0.3,1,24.84,2.88,0.270
torus_credit,2,2,4,shuffle,0.3,2,19.87,2.88,0.300
torus_credit,2,2,4,shuffle,0.3,3,17.39,2.88,0.330
torus_credit,2,2,4,shuffle,0.4,1,30.24,2.88,0.360
torus_credit,2,2,4,shuffle,0.4,2,24.19,2.88,0.400
torus_credit,2,2,4,shuffle,0.4,3,21.17,2.88,0.440
torus_credit,2,2,4,shuffle,0.5,1,34.56,2.88,0.436
torus_credit,2,2,4,shuffle,0.5,2,27.65,2.88,0.485
torus_credit,2,2,4,shuffle,0.5,3,24.19,2.88,0.533
torus_credit,2,2,4,shuffle,0.6,1,38.88,2.88,0.508
torus_credit,2,2,4,shuffle,0.6,2,31.10,2.88,0.564
torus_credit,2,2,4,shuffle,0.6,3,27.22,2.88,0.620
torus_credit,2,2,4,shuffle,0.7,1,60.48,2.88,0.573
torus_credit,2,2,4,shuffle,0.7,2,48.38,2.88,0.637
torus_credit,2,2,4,shuffle,0.7,3,42.34,2.88,0.701
torus_credit,2,2,4,shuffle,0.8,1,N/A,2.88,N/A
torus_credit,2,2,4,shuffle,0.8,2,62.21,2.88,0.680
torus_credit,2,2,4,shuffle,0.8,3,54.43,2.88,0.748
torus_credit,2,2,4,shuffle,0.9,1,N/A,2.88,N/A
torus_credit,2,2,4,shuffle,0.9,2,76.03,2.88,0.510
torus_credit,2,2,4,shuffle,0.9,3,66.53,2.88,0.561
torus_credit,2,2,4,shuffle,1.0,1,N/A,2.88,N/A
torus_credit,2,2,4,shuffle,1.0,2,89.86,2.88,0.340
torus_credit,2,2,4,shuffle,1.0,3,78.62,2.88,0.374
torus_credit,4,2,16,uniform,0.1,1,36.23,3.60,0.090
torus_credit,4,2,16,uniform,0.1,2,28.98,3.60,0.100
torus_credit,4,2,16,uniform,0.1,3,25.36,3.60,0.110
torus_credit,4,2,16,uniform,0.2,1,37.95,3.60,0.180
torus_credit,4,2,16,uniform,0.2,2,30.36,3.60,0.200
torus_credit,4,2,16,uniform,0.2,3,26.57,3.60,0.220
torus_credit,4,2,16,uniform,0.3,1,39.67,3.60,0.270
torus_credit,4,2,16,uniform,0.3,2,31.74,3.60,0.300
torus_credit,4,2,16,uniform,0.3,3,27.77,3.60,0.330
torus_credit,4,2,16,uniform,0.4,1,48.30,3.60,0.360
torus_credit,4,2,16,uniform,0.4,2,38.64,3.60,0.400
torus_credit,4,2,16,uniform,0.4,3,33.81,3.60,0.440
torus_credit,4,2,16,uniform,0.5,1,55.20,3.60,0.436
torus_credit,4,2,16,uniform,0.5,2,44.16,3.60,0.485
torus_credit,4,2,16,uniform,0.5,3,38.64,3.60,0.533
torus_credit,4,2,16,uniform,0.6,1,62.10,3.60,0.508
torus_credit,4,2,16,uniform,0.6,2,49.68,3.60,0.564
torus_credit,4,2,16,uniform,0.6,3,43.47,3.60,0.620
torus_credit,4,2,16,uniform,0.7,1,96.60,3.60,0.573
torus_credit,4,2,16,uniform,0.7,2,77.28,3.60,0.637
torus_credit,4,2,16,uniform,0.7,3,67.62,3.60,0.701
torus_credit,4,2,16,uniform,0.8,1,N/A,3.60,N/A
torus_credit,4,2,16,uniform,0.8,2,99.36,3.60,0.680
torus_credit,4,2,16,uniform,0.8,3,86.94,3.60,0.748
torus_credit,4,2,16,uniform,0.9,1,N/A,3.60,N/A
torus_credit,4,2,16,uniform,0.9,2,121.44,3.60,0.510
torus_credit,4,2,16,uniform,0.9,3,106.26,3.60,0.561
torus_credit,4,2,16,uniform,1.0,1,N/A,3.60,N/A
torus_credit,4,2,16,uniform,1.0,2,143.52,3.60,0.340
torus_credit,4,2,16,uniform,1.0,3,125.58,3.60,0.374
torus_credit,4,2,16,transpose,0.1,1,50.72,5.04,0.090
torus_credit,4,2,16,transpose,0.1,2,40.57,5.04,0.100
torus_credit,4,2,16,transpose,0.1,3,35.50,5.04,0.110
torus_credit,4,2,16,transpose,0.2,1,53.13,5.04,0.180
torus_credit,4,2,16,transpose,0.2,2,42.50,5.04,0.200
torus_credit,4,2,16,transpose,0.2,3,37.19,5.04,0.220
torus_credit,4,2,16,transpose,0.3,1,55.55,5.04,0.270
torus_credit,4,2,16,transpose,0.3,2,44.44,5.04,0.300
torus_credit,4,2,16,transpose,0.3,3,38.88,5.04,0.330
torus_credit,4,2,16,transpose,0.4,1,67.62,5.04,0.360
torus_credit,4,2,16,transpose,0.4,2,54.10,5.04,0.400
torus_credit,4,2,16,transpose,0.4,3,47.33,5.04,0.440
torus_credit,4,2,16,transpose,0.5,1,77.28,5.04,0.436
torus_credit,4,2,16,transpose,0.5,2,61.82,5.04,0.485
torus_credit,4,2,16,transpose,0.5,3,54.10,5.04,0.533
torus_credit,4,2,16,transpose,0.6,1,86.94,5.04,0.508
torus_credit,4,2,16,transpose,0.6,2,69.55,5.04,0.564
torus_credit,4,2,16,transpose,0.6,3,60.86,5.04,0.620
torus_credit,4,2,16,transpose,0.7,1,135.24,5.04,0.573
torus_credit,4,2,16,transpose,0.7,2,108.19,5.04,0.637
torus_credit,4,2,16,transpose,0.7,3,94.67,5.04,0.701
torus_credit,4,2,16,transpose,0.8,1,N/A,5.04,N/A
torus_credit,4,2,16,transpose,0.8,2,139.10,5.04,0.680
torus_credit,4,2,16,transpose,0.8,3,121.72,5.04,0.748
torus_credit,4,2,16,transpose,0.9,1,N/A,5.04,N/A
torus_credit,4,2,16,transpose,0.9,2,170.02,5.04,0.510
torus_credit,4,2,16,transpose,0.9,3,148.76,5.04,0.561
torus_credit,4,2,16,transpose,1.0,1,N/A,5.04,N/A
torus_credit,4,2,16,transpose,1.0,2,200.93,5.04,0.340
torus_credit,4,2,16,transpose,1.0,3,175.81,5.04,0.374
torus_credit,4,2,16,bitcomp,0.1,1,47.09,4.68,0.090
torus_credit,4,2,16,bitcomp,0.1,2,37.67,4.68,0.100
torus_credit,4,2,16,bitcomp,0.1,3,32.96,4.68,0.110
torus_credit,4,2,16,bitcomp,0.2,1,49.34,4.68,0.180
torus_credit,4,2,16,bitcomp,0.2,2,39.47,4.68,0.200
torus_credit,4,2,16,bitcomp,0.2,3,34.53,4.68,0.220
torus_credit,4,2,16,bitcomp,0.3,1,51.58,4.68,0.270
torus_credit,4,2,16,bitcomp,0.3,2,41.26,4.68,0.300
torus_credit,4,2,16,bitcomp,0.3,3,36.10,4.68,0.330
torus_credit,4,2,16,bitcomp,0.4,1,62.79,4.68,0.360
torus_credit,4,2,16,bitcomp,0.4,2,50.23,4.68,0.400
torus_credit,4,2,16,bitcomp,0.4,3,43.95,4.68,0.440
torus_credit,4,2,16,bitcomp,0.5,1,71.76,4.68,0.436
torus_credit,4,2,16,bitcomp,0.5,2,57.41,4.68,0.485
torus_credit,4,2,16,bitcomp,0.5,3,50.23,4.68,0.533
torus_credit,4,2,16,bitcomp,0.6,1,80.73,4.68,0.508
torus_credit,4,2,16,bitcomp,0.6,2,64.58,4.68,0.564
torus_credit,4,2,16,bitcomp,0.6,3,56.51,4.68,0.620
torus_credit,4,2,16,bitcomp,0.7,1,125.58,4.68,0.573
torus_credit,4,2,16,bitcomp,0.7,2,100.46,4.68,0.637
torus_credit,4,2,16,bitcomp,0.7,3,87.91,4.68,0.701
torus_credit,4,2,16,bitcomp,0.8,1,N/A,4.68,N/A
torus_credit,4,2,16,bitcomp,0.8,2,129.17,4.68,0.680
torus_credit,4,2,16,bitcomp,0.8,3,113.02,4.68,0.748
torus_credit,4,2,16,bitcomp,0.9,1,N/A,4.68,N/A
torus_credit,4,2,16,bitcomp,0.9,2,157.87,4.68,0.510
torus_credit,4,2,16,bitcomp,0.9,3,138.14,4.68,0.561
torus_credit,4,2,16,bitcomp,1.0,1,N/A,4.68,N/A
torus_credit,4,2,16,bitcomp,1.0,2,186.58,4.68,0.340
torus_credit,4,2,16,bitcomp,1.0,3,163.25,4.68,0.374
torus_credit,4,2,16,bitrev,0.1,1,54.34,5.40,0.090
torus_credit,4,2,16,bitrev,0.1,2,43.47,5.40,0.100
torus_credit,4,2,16,bitrev,0.1,3,38.04,5.40,0.110
torus_credit,4,2,16,bitrev,0.2,1,56.92,5.40,0.180
torus_credit,4,2,16,bitrev,0.2,2,45.54,5.40,0.200
torus_credit,4,2,16,bitrev,0.2,3,39.85,5.40,0.220
torus_credit,4,2,16,bitrev,0.3,1,59.51,5.40,0.270
torus_credit,4,2,16,bitrev,0.3,2,47.61,5.40,0.300
torus_credit,4,2,16,bitrev,0.3,3,41.66,5.40,0.330
torus_credit,4,2,16,bitrev,0.4,1,72.45,5.40,0.360
torus_credit,4,2,16,bitrev,0.4,2,57.96,5.40,0.400
torus_credit,4,2,16,bitrev,0.4,3,50.72,5.40,0.440
torus_credit,4,2,16,bitrev,0.5,1,82.80,5.40,0.436
torus_credit,4,2,16,bitrev,0.5,2,66.24,5.40,0.485
torus_credit,4,2,16,bitrev,0.5,3,57.96,5.40,0.533
torus_credit,4,2,16,bitrev,0.6,1,93.15,5.40,0.508
torus_credit,4,2,16,bitrev,0.6,2,74.52,5.40,0.564
torus_credit,4,2,16,bitrev,0.6,3,65.20,5.40,0.620
torus_credit,4,2,16,bitrev,0.7,1,144.90,5.40,0.573
torus_credit,4,2,16,bitrev,0.7,2,115.92,5.40,0.637
torus_credit,4,2,16,bitrev,0.7,3,101.43,5.40,0.701
torus_credit,4,2,16,bitrev,0.8,1,N/A,5.40,N/A
torus_credit,4,2,16,bitrev,0.8,2,149.04,5.40,0.680
torus_credit,4,2,16,bitrev,0.8,3,130.41,5.40,0.748
torus_credit,4,2,16,bitrev,0.9,1,N/A,5.40,N/A
torus_credit,4,2,16,bitrev,0.9,2,182.16,5.40,0.510
torus_credit,4,2,16,bitrev,0.9,3,159.39,5.40,0.561
torus_credit,4,2,16,bitrev,1.0,1,N/A,5.40,N/A
torus_credit,4,2,16,bitrev,1.0,2,215.28,5.40,0.340
torus_credit,4,2,16,bitrev,1.0,3,188.37,5.40,0.374
torus_credit,4,2,16,shuffle,0.1,1,43.47,4.32,0.090
torus_credit,4,2,16,shuffle,0.1,2,34.78,4.32,0.100
torus_credit,4,2,16,shuffle,0.1,3,30.43,4.32,0.110
torus_credit,4,2,16,shuffle,0.2,1,45.54,4.32,0.180
torus_credit,4,2,16,shuffle,0.2,2,36.43,4.32,0.200
torus_credit,4,2,16,shuffle,0.2,3,31.88,4.32,0.220
torus_credit,4,2,16,shuffle,0.3,1,47.61,4.32,0.270
torus_credit,4,2,16,shuffle,0.3,2,38.09,4.32,0.300
torus_credit,4,2,16,shuffle,0.3,3,33.33,4.32,0.330
torus_credit,4,2,16,shuffle,0.4,1,57.96,4.32,0.360
torus_credit,4,2,16,shuffle,0.4,2,46.37,4.32,0.400
torus_credit,4,2,16,shuffle,0.4,3,40.57,4.32,0.440
torus_credit,4,2,16,shuffle,0.5,1,66.24,4.32,0.436
torus_credit,4,2,16,shuffle,0.5,2,52.99,4.32,0.485
torus_credit,4,2,16,shuffle,0.5,3,46.37,4.32,0.533
torus_credit,4,2,16,shuffle,0.6,1,74.52,4.32,0.508
torus_credit,4,2,16,shuffle,0.6,2,59.62,4.32,0.564
torus_credit,4,2,16,shuffle,0.6,3,52.16,4.32,0.620
torus_credit,4,2,16,shuffle,0.7,1,115.92,4.32,0.573
torus_credit,4,2,16,shuffle,0.7,2,92.74,4.32,0.637
torus_credit,4,2,16,shuffle,0.7,3,81.14,4.32,0.701
torus_credit,4,2,16,shuffle,0.8,1,N/A,4.32,N/A
torus_credit,4,2,16,shuffle,0.8,2,119.23,4.32,0.680
torus_credit,4,2,16,shuffle,0.8,3,104.33,4.32,0.748
torus_credit,4,2,16,shuffle,0.9,1,N/A,4.32,N/A
torus_credit,4,2,16,shuffle,0.9,2,145.73,4.32,0.510
torus_credit,4,2,16,shuffle,0.9,3,127.51,4.32,0.561
torus_credit,4,2,16,shuffle,1.0,1,N/A,4.32,N/A
torus_credit,4,2,16,shuffle,1.0,2,172.22,4.32,0.340
torus_credit,4,2,16,shuffle,1.0,3,150.70,4.32,0.374
torus_credit,8,2,64,uniform,0.1,1,90.09,6.00,0.090
torus_credit,8,2,64,uniform,0.1,2,72.07,6.00,0.100
torus_credit,8,2,64,uniform,0.1,3,63.06,6.00,0.110
torus_credit,8,2,64,uniform,0.2,1,94.38,6.00,0.180
torus_credit,8,2,64,uniform,0.2,2,75.50,6.00,0.200
torus_credit,8,2,64,uniform,0.2,3,66.07,6.00,0.220
torus_credit,8,2,64,uniform,0.3,1,98.67,6.00,0.270
torus_credit,8,2,64,uniform,0.3,2,78.94,6.00,0.300
torus_credit,8,2,64,uniform,0.3,3,69.07,6.00,0.330
torus_credit,8,2,64,uniform,0.4,1,120.12,6.00,0.360
torus_credit,8,2,64,uniform,0.4,2,96.10,6.00,0.400
torus_credit,8,2,64,uniform,0.4,3,84.08,6.00,0.440
torus_credit,8,2,64,uniform,0.5,1,137.28,6.00,0.436
torus_credit,8,2,64,uniform,0.5,2,109.82,6.00,0.485
torus_credit,8,2,64,uniform,0.5,3,96.10,6.00,0.533
torus_credit,8,2,64,uniform,0.6,1,154.44,6.00,0.508
torus_credit,8,2,64,uniform,0.6,2,123.55,6.00,0.564
torus_credit,8,2,64,uniform,0.6,3,108.11,6.00,0.620
torus_credit,8,2,64,uniform,0.7,1,240.24,6.00,0.573
torus_credit,8,2,64,uniform,0.7,2,192.19,6.00,0.637
torus_credit,8,2,64,uniform,0.7,3,168.17,6.00,0.701
torus_credit,8,2,64,uniform,0.8,1,N/A,6.00,N/A
torus_credit,8,2,64,uniform,0.8,2,247.10,6.00,0.680
torus_credit,8,2,64,uniform,0.8,3,216.22,6.00,0.748
torus_credit,8,2,64,uniform,0.9,1,N/A,6.00,N/A
torus_credit,8,2,64,uniform,0.9,2,302.02,6.00,0.510
torus_credit,8,2,64,uniform,0.9,3,264.26,6.00,0.561
torus_credit,8,2,64,uniform,1.0,1,N/A,6.00,N/A
torus_credit,8,2,64,uniform,1.0,2,356.93,6.00,0.340
torus_credit,8,2,64,uniform,1.0,3,312.31,6.00,0.374
torus_credit,8,2,64,transpose,0.1,1,126.13,8.40,0.090
torus_credit,8,2,64,transpose,0.1,2,100.90,8.40,0.100
torus_credit,8,2,64,transpose,0.1,3,88.29,8.40,0.110
torus_credit,8,2,64,transpose,0.2,1,132.13,8.40,0.180
torus_credit,8,2,64,transpose,0.2,2,105.71,8.40,0.200
torus_credit,8,2,64,transpose,0.2,3,92.49,8.40,0.220
torus_credit,8,2,64,transpose,0.3,1,138.14,8.40,0.270
torus_credit,8,2,64,transpose,0.3,2,110.51,8.40,0.300
torus_credit,8,2,64,transpose,0.3,3,96.70,8.40,0.330
torus_credit,8,2,64,transpose,0.4,1,168.17,8.40,0.360
torus_credit,8,2,64,transpose,0.4,2,134.53,8.40,0.400
torus_credit,8,2,64,transpose,0.4,3,117.72,8.40,0.440
torus_credit,8,2,64,transpose,0.5,1,192.19,8.40,0.436
torus_credit,8,2,64,transpose,0.5,2,153.75,8.40,0.485
torus_credit,8,2,64,transpose,0.5,3,134.53,8.40,0.533
torus_credit,8,2,64,transpose,0.6,1,216.22,8.40,0.508
torus_credit,8,2,64,transpose,0.6,2,172.97,8.40,0.564
torus_credit,8,2,64,transpose,0.6,3,151.35,8.40,0.620
torus_credit,8,2,64,transpose,0.7,1,336.34,8.40,0.573
torus_credit,8,2,64,transpose,0.7,2,269.07,8.40,0.637
torus_credit,8,2,64,transpose,0.7,3,235.44,8.40,0.701
torus_credit,8,2,64,transpose,0.8,1,N/A,8.40,N/A
torus_credit,8,2,64,transpose,0.8,2,345.95,8.40,0.680
torus_credit,8,2,64,transpose,0.8,3,302.70,8.40,0.748
torus_credit,8,2,64,transpose,0.9,1,N/A,8.40,N/A
torus_credit,8,2,64,transpose,0.9,2,422.82,8.40,0.510
torus_credit,8,2,64,transpose,0.9,3,369.97,8.40,0.561
torus_credit,8,2,64,transpose,1.0,1,N/A,8.40,N/A
torus_credit,8,2,64,transpose,1.0,2,499.70,8.40,0.340
torus_credit,8,2,64,transpose,1.0,3,437.24,8.40,0.374
torus_credit,8,2,64,bitcomp,0.1,1,117.12,7.80,0.090
torus_credit,8,2,64,bitcomp,0.1,2,93.69,7.80,0.100
torus_credit,8,2,64,bitcomp,0.1,3,81.98,7.80,0.110
torus_credit,8,2,64,bitcomp,0.2,1,122.69,7.80,0.180
torus_credit,8,2,64,bitcomp,0.2,2,98.16,7.80,0.200
torus_credit,8,2,64,bitcomp,0.2,3,85.89,7.80,0.220
torus_credit,8,2,64,bitcomp,0.3,1,128.27,7.80,0.270
torus_credit,8,2,64,bitcomp,0.3,2,102.62,7.80,0.300
torus_credit,8,2,64,bitcomp,0.3,3,89.79,7.80,0.330
torus_credit,8,2,64,bitcomp,0.4,1,156.16,7.80,0.360
torus_credit,8,2,64,bitcomp,0.4,2,124.92,7.80,0.400
torus_credit,8,2,64,bitcomp,0.4,3,109.31,7.80,0.440
torus_credit,8,2,64,bitcomp,0.5,1,178.46,7.80,0.436
torus_credit,8,2,64,bitcomp,0.5,2,142.77,7.80,0.485
torus_credit,8,2,64,bitcomp,0.5,3,124.92,7.80,0.533
torus_credit,8,2,64,bitcomp,0.6,1,200.77,7.80,0.508
torus_credit,8,2,64,bitcomp,0.6,2,160.62,7.80,0.564
torus_credit,8,2,64,bitcomp,0.6,3,140.54,7.80,0.620
torus_credit,8,2,64,bitcomp,0.7,1,312.31,7.80,0.573
torus_credit,8,2,64,bitcomp,0.7,2,249.85,7.80,0.637
torus_credit,8,2,64,bitcomp,0.7,3,218.62,7.80,0.701
torus_credit,8,2,64,bitcomp,0.8,1,N/A,7.80,N/A
torus_credit,8,2,64,bitcomp,0.8,2,321.24,7.80,0.680
torus_credit,8,2,64,bitcomp,0.8,3,281.08,7.80,0.748
torus_credit,8,2,64,bitcomp,0.9,1,N/A,7.80,N/A
torus_credit,8,2,64,bitcomp,0.9,2,392.62,7.80,0.510
torus_credit,8,2,64,bitcomp,0.9,3,343.54,7.80,0.561
torus_credit,8,2,64,bitcomp,1.0,1,N/A,7.80,N/A
torus_credit,8,2,64,bitcomp,1.0,2,464.01,7.80,0.340
torus_credit,8,2,64,bitcomp,1.0,3,406.01,7.80,0.374
torus_credit,8,2,64,bitrev,0.1,1,135.13,9.00,0.090
torus_credit,8,2,64,bitrev,0.1,2,108.11,9.00,0.100
torus_credit,8,2,64,bitrev,0.1,3,94.59,9.00,0.110
torus_credit,8,2,64,bitrev,0.2,1,141.57,9.00,0.180
torus_credit,8,2,64,bitrev,0.2,2,113.26,9.00,0.200
torus_credit,8,2,64,bitrev,0.2,3,99.10,9.00,0.220
torus_credit,8,2,64,bitrev,0.3,1,148.00,9.00,0.270
torus_credit,8,2,64,bitrev,0.3,2,118.40,9.00,0.300
torus_credit,8,2,64,bitrev,0.3,3,103.60,9.00,0.330
